GeographyKey;SalesTerritoryKey;CountryRegionCode;StateProvinceName;StateProvinceCode;City;PostalCode;IpAddressLocator
505;4;US;New Mexico;NM;Las Cruces;88001;192.0.2.252
506;4;US;New Mexico;NM;Rio Rancho;87124;192.0.2.253
507;4;US;New Mexico;NM;Santa Fe;87501;192.0.2.254
571;4;US;Texas;TX;Arlington;76010;203.0.113.64
572;4;US;Texas;TX;Austin;78701;203.0.113.65
573;4;US;Texas;TX;Baytown;77520;203.0.113.66
574;4;US;Texas;TX;Carrollton;75006;203.0.113.67
575;4;US;Texas;TX;Cedar Park;78613;203.0.113.68
576;4;US;Texas;TX;College Station;77840;203.0.113.69
577;4;US;Texas;TX;Corpus Christi;78404;203.0.113.70
578;4;US;Texas;TX;Dallas;75201;203.0.113.71
579;4;US;Texas;TX;Fort Worth;76102;203.0.113.72
580;4;US;Texas;TX;Garland;75040;203.0.113.73
581;4;US;Texas;TX;Hillsboro;76645;203.0.113.74
582;4;US;Texas;TX;Houston;77003;203.0.113.75
583;4;US;Texas;TX;Humble;77338;203.0.113.76
584;4;US;Texas;TX;Irving;75061;203.0.113.77
585;4;US;Texas;TX;Killeen;76541;203.0.113.78
586;4;US;Texas;TX;La Marque;77568;203.0.113.79
587;4;US;Texas;TX;Laredo;78040;203.0.113.80
588;4;US;Texas;TX;Mesquite;75149;203.0.113.81
589;4;US;Texas;TX;Plano;75074;203.0.113.82
590;4;US;Texas;TX;Round Rock;78664;203.0.113.83
591;4;US;Texas;TX;San Antonio;78204;203.0.113.84
592;4;US;Texas;TX;Stafford;77477;203.0.113.85
593;4;US;Texas;TX;Sugar Land;77478;203.0.113.86
285;4;US;Arizona;AZ;Chandler;85225;192.0.2.32
286;4;US;Arizona;AZ;Gilbert;85233;192.0.2.33
287;4;US;Arizona;AZ;Mesa;85201;192.0.2.34
288;4;US;Arizona;AZ;Phoenix;85004;192.0.2.35
289;4;US;Arizona;AZ;Scottsdale;85257;192.0.2.36
290;4;US;Arizona;AZ;Surprise;85374;192.0.2.37
291;4;US;Arizona;AZ;Tucson;85701;192.0.2.38
292;4;US;California;CA;Alhambra;91801;192.0.2.39
293;4;US;California;CA;Alpine;91901;192.0.2.40
294;4;US;California;CA;Auburn;95603;192.0.2.41
295;4;US;California;CA;Baldwin Park;91706;192.0.2.42
296;4;US;California;CA;Barstow;92311;192.0.2.43
297;4;US;California;CA;Bell Gardens;90201;192.0.2.44
298;4;US;California;CA;Bellflower;90706;192.0.2.45
299;4;US;California;CA;Berkeley;94704;192.0.2.46
300;4;US;California;CA;Beverly Hills;90210;192.0.2.47
301;4;US;California;CA;Burbank;91502;192.0.2.48
302;4;US;California;CA;Burlingame;94010;192.0.2.49
303;4;US;California;CA;Camarillo;93010;192.0.2.50
304;4;US;California;CA;Canoga Park;91303;192.0.2.51
305;4;US;California;CA;Carson;90746;192.0.2.52
306;4;US;California;CA;Cerritos;90703;192.0.2.53
307;4;US;California;CA;Chula Vista;91910;192.0.2.54
308;4;US;California;CA;Citrus Heights;95610;192.0.2.55
309;4;US;California;CA;City Of Commerce;90040;192.0.2.56
310;4;US;California;CA;Colma;94014;192.0.2.57
311;4;US;California;CA;Concord;94519;192.0.2.58
312;4;US;California;CA;Coronado;92118;192.0.2.59
313;4;US;California;CA;Culver City;90232;192.0.2.60
314;4;US;California;CA;Daly City;94015;192.0.2.61
315;4;US;California;CA;Downey;90241;192.0.2.62
316;4;US;California;CA;El Cajon;92020;192.0.2.63
317;4;US;California;CA;El Segundo;90245;192.0.2.64
318;4;US;California;CA;Elk Grove;95624;192.0.2.65
319;4;US;California;CA;Escondido;92025;192.0.2.66
320;4;US;California;CA;Eureka;95501;192.0.2.67
321;4;US;California;CA;Fontana;92335;192.0.2.68
322;4;US;California;CA;Fremont;94536;192.0.2.69
323;4;US;California;CA;Fullerton;92831;192.0.2.70
324;4;US;California;CA;Gilroy;95020;192.0.2.71
325;4;US;California;CA;Glendale;91203;192.0.2.72
326;4;US;California;CA;Grossmont;91941;192.0.2.73
327;4;US;California;CA;Hanford;93230;192.0.2.74
328;4;US;California;CA;Hayward;94541;192.0.2.75
329;4;US;California;CA;Imperial Beach;91932;192.0.2.76
330;4;US;California;CA;Irvine;92614;192.0.2.77
331;4;US;California;CA;La Jolla;92806;192.0.2.78
332;4;US;California;CA;La Mesa;91941;192.0.2.79
333;4;US;California;CA;Lake Elsinore;92530;192.0.2.80
334;4;US;California;CA;Lakewood;90712;192.0.2.81
335;4;US;California;CA;Lemon Grove;91945;192.0.2.82
336;4;US;California;CA;Lincoln Acres;91950;192.0.2.83
337;4;US;California;CA;Long Beach;90802;192.0.2.84
338;4;US;California;CA;Los Angeles;90012;192.0.2.85
339;4;US;California;CA;Mill Valley;94941;192.0.2.86
340;4;US;California;CA;Milpitas;95035;192.0.2.87
341;4;US;California;CA;Modesto;95354;192.0.2.88
342;4;US;California;CA;Monrovia;91016;192.0.2.89
343;4;US;California;CA;National City;91950;192.0.2.90
344;4;US;California;CA;Newark;94560;192.0.2.91
345;4;US;California;CA;Newport Beach;92625;192.0.2.92
346;4;US;California;CA;Norwalk;90650;192.0.2.93
347;4;US;California;CA;Novato;94947;192.0.2.94
348;4;US;California;CA;Oakland;94611;192.0.2.95
349;4;US;California;CA;Ontario;91764;192.0.2.96
350;4;US;California;CA;Orange;92867;192.0.2.97
351;4;US;California;CA;Oxnard;93030;192.0.2.98
352;4;US;California;CA;Palo Alto;94303;192.0.2.99
353;4;US;California;CA;Pleasanton;94566;192.0.2.100
354;4;US;California;CA;Redlands;92373;192.0.2.101
355;4;US;California;CA;Redwood City;94063;192.0.2.102
356;4;US;California;CA;Sacramento;95814;192.0.2.103
357;4;US;California;CA;San Bruno;94066;192.0.2.104
358;4;US;California;CA;San Carlos;94070;192.0.2.105
359;4;US;California;CA;San Diego;92102;192.0.2.106
360;4;US;California;CA;San Francisco;94109;192.0.2.107
361;4;US;California;CA;San Gabriel;91776;192.0.2.108
362;4;US;California;CA;San Jose;95112;192.0.2.109
363;4;US;California;CA;San Mateo;94404;192.0.2.110
364;4;US;California;CA;San Ramon;94583;192.0.2.111
365;4;US;California;CA;San Ysidro;92173;192.0.2.112
366;4;US;California;CA;Sand City;93955;192.0.2.113
367;4;US;California;CA;Santa Ana;92701;192.0.2.114
368;4;US;California;CA;Santa Cruz;95062;192.0.2.115
369;4;US;California;CA;Santa Monica;90401;192.0.2.116
370;4;US;California;CA;Sherman Oaks;91403;192.0.2.117
371;4;US;California;CA;Simi Valley;93065;192.0.2.118
372;4;US;California;CA;Spring Valley;91977;192.0.2.119
373;4;US;California;CA;Stockton;95202;192.0.2.120
374;4;US;California;CA;Torrance;90505;192.0.2.121
375;4;US;California;CA;Trabuco Canyon;92679;192.0.2.122
376;4;US;California;CA;Union City;94587;192.0.2.123
377;4;US;California;CA;Upland;91786;192.0.2.124
378;4;US;California;CA;Vacaville;95688;192.0.2.125
379;4;US;California;CA;Van Nuys;91411;192.0.2.126
380;4;US;California;CA;Visalia;93291;192.0.2.127
381;4;US;California;CA;Vista;92084;192.0.2.128
382;4;US;California;CA;Walnut Creek;94596;192.0.2.129
383;4;US;California;CA;West Covina;91791;192.0.2.130
384;4;US;California;CA;Whittier;90605;192.0.2.131
385;4;US;California;CA;Woodland Hills;91364;192.0.2.132
562;5;US;Tennessee;TN;Crossville;38555;203.0.113.55
563;5;US;Tennessee;TN;Hixson;37343;203.0.113.56
564;5;US;Tennessee;TN;Kingsport;37660;203.0.113.57
565;5;US;Tennessee;TN;La Vergne;37086;203.0.113.58
566;5;US;Tennessee;TN;Maryville;37801;203.0.113.59
567;5;US;Tennessee;TN;Memphis;38103;203.0.113.60
568;5;US;Tennessee;TN;Millington;38054;203.0.113.61
569;5;US;Tennessee;TN;Nashville;37203;203.0.113.62
570;5;US;Tennessee;TN;Pigeon Forge;37863;203.0.113.63
602;5;US;Virginia;VA;Chantilly;20151;203.0.113.95
603;5;US;Virginia;VA;Falls Church;22046;203.0.113.96
604;5;US;Virginia;VA;Leesburg;20176;203.0.113.97
605;5;US;Virginia;VA;Newport News;23607;203.0.113.98
606;5;US;Virginia;VA;Virginia Beach;23451;203.0.113.99
557;5;US;South Carolina;SC;Bluffton;29910;203.0.113.50
558;5;US;South Carolina;SC;Gaffney;29340;203.0.113.51
559;5;US;South Carolina;SC;Myrtle Beach;29577;203.0.113.52
280;5;US;Alabama;AL;Birmingham;35203;192.0.2.27
281;5;US;Alabama;AL;Florence;35630;192.0.2.28
282;5;US;Alabama;AL;Huntsville;35801;192.0.2.29
283;5;US;Alabama;AL;Mobile;36602;192.0.2.30
284;5;US;Alabama;AL;Montgomery;36104;192.0.2.31
448;5;US;Kentucky;KY;Campbellsville;42718;192.0.2.195
449;5;US;Kentucky;KY;Florence;41042;192.0.2.196
450;5;US;Kentucky;KY;Newport;41071;192.0.2.197
451;5;US;Kentucky;KY;Saint Matthews;40207;192.0.2.198
452;5;US;Kentucky;KY;Somerset;42501;192.0.2.199
494;5;US;North Carolina;NC;Charlotte;28202;192.0.2.241
495;5;US;North Carolina;NC;Greensboro;27412;192.0.2.242
496;5;US;North Carolina;NC;Kannapolis;28081;192.0.2.243
497;5;US;North Carolina;NC;Raleigh;27603;192.0.2.244
498;5;US;North Carolina;NC;Rocky Mount;27803;192.0.2.245
499;5;US;North Carolina;NC;Smithfield;27577;192.0.2.246
500;5;US;North Carolina;NC;Winston-Salem;27104;192.0.2.247
488;5;US;Mississippi;MS;Biloxi;39530;192.0.2.235
489;5;US;Mississippi;MS;Gulfport;39501;192.0.2.236
490;5;US;Mississippi;MS;Tupelo;38804;192.0.2.237
401;5;US;Florida;FL;Altamonte Springs;32701;192.0.2.148
402;5;US;Florida;FL;Bradenton;34205;192.0.2.149
403;5;US;Florida;FL;Clearwater;33755;192.0.2.150
404;5;US;Florida;FL;Destin;32541;192.0.2.151
405;5;US;Florida;FL;Hollywood;33021;192.0.2.152
406;5;US;Florida;FL;Kendall;33143;192.0.2.153
407;5;US;Florida;FL;Lakeland;33801;192.0.2.154
408;5;US;Florida;FL;Merritt Island;32952;192.0.2.155
409;5;US;Florida;FL;Miami;33127;192.0.2.156
410;5;US;Florida;FL;North Miami Beach;33162;192.0.2.157
411;5;US;Florida;FL;Orlando;32804;192.0.2.158
412;5;US;Florida;FL;Sarasota;34236;192.0.2.159
413;5;US;Florida;FL;Sunrise;33322;192.0.2.160
414;5;US;Florida;FL;Tampa;33602;192.0.2.161
415;5;US;Florida;FL;Vero Beach;32960;192.0.2.162
416;5;US;Georgia;GA;Atlanta;30308;192.0.2.163
417;5;US;Georgia;GA;Augusta;30901;192.0.2.164
418;5;US;Georgia;GA;Austell;30106;192.0.2.165
419;5;US;Georgia;GA;Byron;31008;192.0.2.166
420;5;US;Georgia;GA;Clarkston;30021;192.0.2.167
421;5;US;Georgia;GA;Columbus;31901;192.0.2.168
422;5;US;Georgia;GA;Decatur;30030;192.0.2.169
423;5;US;Georgia;GA;La Grange;30240;192.0.2.170
424;5;US;Georgia;GA;Marietta;30060;192.0.2.171
425;5;US;Georgia;GA;Mcdonough;30253;192.0.2.172
426;5;US;Georgia;GA;Savannah;31401;192.0.2.173
427;5;US;Georgia;GA;Suwanee;30024;192.0.2.174
41;6;CA;Alberta;AB;Calgary;T2P 2G8;198.51.100.42
42;6;CA;Alberta;AB;Edmonton;T5;198.51.100.43
43;6;CA;British Columbia;BC;Burnaby;V3J 6Z3;198.51.100.44
44;6;CA;British Columbia;BC;Burnaby;V5A 3A6;198.51.100.45
45;6;CA;British Columbia;BC;Burnaby;V5A 4X1;198.51.100.46
46;6;CA;British Columbia;BC;Burnaby;V5G 4S4;198.51.100.47
47;6;CA;British Columbia;BC;Burnaby;V5G 4W1;198.51.100.48
48;6;CA;British Columbia;BC;Burnaby;V5H 3Z7;198.51.100.49
49;6;CA;British Columbia;BC;Cliffside;V8Y 1L1;198.51.100.50
50;6;CA;British Columbia;BC;Haney;V2W 1W2;198.51.100.51
51;6;CA;British Columbia;BC;Langford;V9;198.51.100.52
52;6;CA;British Columbia;BC;Langley;V3A 4R2;198.51.100.53
53;6;CA;British Columbia;BC;Metchosin;V9;198.51.100.54
54;6;CA;British Columbia;BC;N. Vancouver;V7L 4J4;198.51.100.55
55;6;CA;British Columbia;BC;Newton;V2L3W8;198.51.100.56
56;6;CA;British Columbia;BC;Newton;V2M1N7;198.51.100.57
57;6;CA;British Columbia;BC;Newton;V2M1P1;198.51.100.58
58;6;CA;British Columbia;BC;Newton;V2M1S6;198.51.100.59
59;6;CA;British Columbia;BC;Oak Bay;V8P;198.51.100.60
60;6;CA;British Columbia;BC;Port Hammond;V6B 3P7;198.51.100.61
61;6;CA;British Columbia;BC;Richmond;V6B 3P7;198.51.100.62
62;6;CA;British Columbia;BC;Royal Oak;V8X;198.51.100.63
63;6;CA;British Columbia;BC;Shawnee;V8Z 4N5;198.51.100.64
64;6;CA;British Columbia;BC;Shawnee;V9B 2C3;198.51.100.65
65;6;CA;British Columbia;BC;Shawnee;V9B 5T2;198.51.100.66
66;6;CA;British Columbia;BC;Sooke;V0;198.51.100.67
67;6;CA;British Columbia;BC;Surrey;V3T 4W3;198.51.100.68
68;6;CA;British Columbia;BC;Vancouver;V7L 4J4;198.51.100.69
69;6;CA;British Columbia;BC;Victoria;V8V;198.51.100.70
70;6;CA;British Columbia;BC;Westminster;V3L 1E7;198.51.100.71
71;6;CA;British Columbia;BC;Westminster;V3L 1H4;198.51.100.72
72;6;CA;Manitoba;MB;Winnipeg;R3;198.51.100.73
73;6;CA;Brunswick;NB;Saint John;E2P 1E3;198.51.100.74
74;6;CA;Ontario;ON;Aurora;L4G 7N6;198.51.100.75
75;6;CA;Ontario;ON;Barrie;L4N;198.51.100.76
76;6;CA;Ontario;ON;Brampton;L6W 2T7;198.51.100.77
77;6;CA;Ontario;ON;Chalk Riber;K0J 1J0;198.51.100.78
78;6;CA;Ontario;ON;Etobicoke;M9W 3P3;198.51.100.79
79;6;CA;Ontario;ON;Kanata;K2L 1H5;198.51.100.80
80;6;CA;Ontario;ON;Kingston;7L;198.51.100.81
81;6;CA;Ontario;ON;Markham;L3S 3K2;198.51.100.82
82;6;CA;Ontario;ON;Mississauga;L4W 5J3;198.51.100.83
83;6;CA;Ontario;ON;Mississauga;L5A 1H6;198.51.100.84
84;6;CA;Ontario;ON;Mississauga;L5B 3V4;198.51.100.85
85;6;CA;Ontario;ON;Nepean;K2J 2W5;198.51.100.86
86;6;CA;Ontario;ON;North York;M4C 4K6;198.51.100.87
87;6;CA;Ontario;ON;Ottawa;K4B 1S1;198.51.100.88
88;6;CA;Ontario;ON;Ottawa;K4B 1S2;198.51.100.89
89;6;CA;Ontario;ON;Ottawa;K4B 1S3;198.51.100.90
90;6;CA;Ontario;ON;Ottawa;K4B 1T7;198.51.100.91
91;6;CA;Ontario;ON;Richmond Hill;L4E 3M5;198.51.100.92
92;6;CA;Ontario;ON;Scarborough;M1V 4M2;198.51.100.93
93;6;CA;Ontario;ON;Toronto;M4B 1V4;198.51.100.94
94;6;CA;Ontario;ON;Toronto;M4B 1V5;198.51.100.95
95;6;CA;Ontario;ON;Toronto;M4B 1V6;198.51.100.96
96;6;CA;Ontario;ON;Toronto;M4B 1V7;198.51.100.97
97;6;CA;Ontario;ON;Vancouver;V5T 1Y9;198.51.100.98
98;6;CA;Ontario;ON;Waterloo;N2V;198.51.100.99
99;6;CA;Ontario;ON;Weston;M9V 4W3;198.51.100.100
100;6;CA;Quebec;QC;Brossard;J4Z 1C5;198.51.100.101
101;6;CA;Quebec;QC;Brossard;J4Z 1R4;198.51.100.102
102;6;CA;Quebec;QC;Dorval;H9P 1H1;198.51.100.103
103;6;CA;Quebec;QC;Hull;8Y;198.51.100.104
104;6;CA;Quebec;QC;Montreal;H1Y 2H3;198.51.100.105
105;6;CA;Quebec;QC;Montreal;H1Y 2H5;198.51.100.106
106;6;CA;Quebec;QC;Montreal;H1Y 2H7;198.51.100.107
107;6;CA;Quebec;QC;Montreal;H1Y 2H8;198.51.100.108
108;6;CA;Quebec;QC;Outremont;H1Y 2G5;198.51.100.109
109;6;CA;Quebec;QC;Pnot-Rouge;J1E 2T7;198.51.100.110
110;6;CA;Quebec;QC;Quebec;G1R;198.51.100.111
111;6;CA;Quebec;QC;Sainte-Foy;G1W;198.51.100.112
112;6;CA;Quebec;QC;Sillery;G1T;198.51.100.113
113;6;CA;Quebec;QC;Ville De'anjou;J1G 2R3;198.51.100.114
